Order ID,Date,Day,Month,Year,Product,Category,Price,Quantity,Total Sales,Customer Name,Customer Location2,Debit Card,Status
ORD0001,14-03-2025,14, Mar,2025,Running Shoes,Footwear,60,3,180,Emma Clark,New York,Amazon Pay,Cancelled
ORD0003,15-02-2025,15, Feb,2025,Running Shoes,Footwear,60,2,120,John Doe,Denver,Credit Card,Cancelled
ORD0010,12-03-2025,12, Mar,2025,Smartphone,Electronics,500,1,500,Emily Johnson,San Francisco,Credit Card,Cancelled
ORD0014,04-03-2025,4, Mar,2025,Washing Machine,Home Appliances,600,3,1800,Michael Brown,Miami,Credit Card,Cancelled
ORD0016,26-02-2025,26, Feb,2025,Refrigerator,Home Appliances,1200,1,1200,John Doe,Boston,Debit Card,Cancelled
ORD0021,05-02-2025,5, Feb,2025,Headphones,Electronics,100,3,300,Chris White,Miami,Credit Card,Cancelled
ORD0024,24-03-2025,24, Mar,2025,Refrigerator,Home Appliances,1200,3,3600,Chris White,Dallas,Debit Card,Cancelled
ORD0026,14-02-2025,14, Feb,2025,Washing Machine,Home Appliances,600,1,600,Olivia Wilson,Boston,Credit Card,Cancelled
ORD0029,12-02-2025,12, Feb,2025,Smartphone,Electronics,500,1,500,Sophia Miller,Denver,Gift Card,Cancelled
ORD0030,10-02-2025,10, Feb,2025,Washing Machine,Home Appliances,600,3,1800,Emily Johnson,Dallas,Debit Card,Cancelled
ORD0033,04-02-2025,4, Feb,2025,Book,Books,15,1,15,Olivia Wilson,New York,Paypal,Cancelled
ORD0036,09-02-2025,9, Feb,2025,Refrigerator,Home Appliances,1200,2,2400,Sophia Miller,Boston,Debit Card,Cancelled
ORD0037,16-02-2025,16, Feb,2025,Headphones,Electronics,100,3,300,Michael Brown,New York,Credit Card,Cancelled
ORD0041,20-02-2025,20, Feb,2025,Book,Books,15,1,15,Jane Smith,Miami,Amazon Pay,Cancelled
ORD0042,17-03-2025,17, Mar,2025,Headphones,Electronics,100,3,300,Jane Smith,Chicago,Debit Card,Cancelled
ORD0046,06-03-2025,6, Mar,2025,Running Shoes,Footwear,60,2,120,David Lee,Houston,Gift Card,Cancelled
ORD0047,26-03-2025,26, Mar,2025,T-Shirt,Clothing,20,2,40,Chris White,Miami,Gift Card,Cancelled
ORD0051,19-02-2025,19, Feb,2025,Book,Books,15,1,15,Emma Clark,Houston,Debit Card,Cancelled
ORD0057,15-03-2025,15, Mar,2025,Smartphone,Electronics,500,1,500,Jane Smith,Los Angeles,Paypal,Cancelled
ORD0058,13-03-2025,13, Mar,2025,Smartphone,Electronics,500,1,500,Jane Smith,Chicago,Credit Card,Cancelled
ORD0059,01-04-2025,1, Apr,2025,Smartwatch,Electronics,150,2,300,Daniel Harris,Dallas,Paypal,Cancelled
ORD0061,11-03-2025,11, Mar,2025,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,New York,Debit Card,Cancelled
ORD0068,23-02-2025,23, Feb,2025,Headphones,Electronics,100,1,100,David Lee,Houston,Credit Card,Cancelled
ORD0073,20-02-2025,20, Feb,2025,Smartphone,Electronics,500,5,2500,Emily Johnson,Miami,Gift Card,Cancelled
ORD0074,25-03-2025,25, Mar,2025,Refrigerator,Home Appliances,1200,4,4800,Jane Smith,Dallas,Gift Card,Cancelled
ORD0078,18-03-2025,18, Mar,2025,Smartwatch,Electronics,150,2,300,Emma Clark,Los Angeles,Gift Card,Cancelled
ORD0079,09-03-2025,9, Mar,2025,Running Shoes,Footwear,60,2,120,Emily Johnson,Denver,Paypal,Cancelled
ORD0081,26-02-2025,26, Feb,2025,Headphones,Electronics,100,3,300,Michael Brown,Chicago,Debit Card,Cancelled
ORD0082,24-02-2025,24, Feb,2025,Smartphone,Electronics,500,3,1500,Jane Smith,Seattle,Gift Card,Cancelled
ORD0083,28-02-2025,28, Feb,2025,Washing Machine,Home Appliances,600,4,2400,Emma Clark,Houston,Paypal,Cancelled
ORD0086,25-02-2025,25, Feb,2025,Smartwatch,Electronics,150,5,750,Jane Smith,Dallas,Credit Card,Cancelled
ORD0089,26-03-2025,26, Mar,2025,Running Shoes,Footwear,60,5,300,Emma Clark,Los Angeles,Paypal,Cancelled
ORD0092,15-03-2025,15, Mar,2025,Smartphone,Electronics,500,2,1000,Olivia Wilson,Boston,Paypal,Cancelled
ORD0093,06-03-2025,6, Mar,2025,Refrigerator,Home Appliances,1200,5,6000,David Lee,Denver,Credit Card,Cancelled
ORD0094,25-03-2025,25, Mar,2025,Jeans,Clothing,40,5,200,Daniel Harris,Seattle,Debit Card,Cancelled
ORD0095,17-02-2025,17, Feb,2025,Smartwatch,Electronics,150,4,600,Chris White,New York,Gift Card,Cancelled
ORD0100,13-02-2025,13, Feb,2025,Running Shoes,Footwear,60,1,60,Jane Smith,Houston,Credit Card,Cancelled
ORD0107,19-03-2025,19, Mar,2025,Jeans,Clothing,40,3,120,Olivia Wilson,Dallas,Gift Card,Cancelled
ORD0112,06-03-2025,6, Mar,2025,Washing Machine,Home Appliances,600,2,1200,David Lee,Dallas,Credit Card,Cancelled
ORD0122,28-03-2025,28, Mar,2025,Laptop,Electronics,800,3,2400,John Doe,Miami,Gift Card,Cancelled
ORD0123,23-02-2025,23, Feb,2025,Book,Books,15,3,45,Chris White,Boston,Paypal,Cancelled
ORD0128,23-03-2025,23, Mar,2025,Smartwatch,Electronics,150,2,300,Emily Johnson,Dallas,Paypal,Cancelled
ORD0136,11-02-2025,11, Feb,2025,Refrigerator,Home Appliances,1200,2,2400,Daniel Harris,San Francisco,Credit Card,Cancelled
ORD0138,11-02-2025,11, Feb,2025,Smartwatch,Electronics,150,5,750,John Doe,Los Angeles,Paypal,Cancelled
ORD0139,18-03-2025,18, Mar,2025,Laptop,Electronics,800,2,1600,Michael Brown,Denver,Paypal,Cancelled
ORD0143,31-03-2025,31, Mar,2025,Refrigerator,Home Appliances,1200,2,2400,Jane Smith,Dallas,Gift Card,Cancelled
ORD0144,27-02-2025,27, Feb,2025,Jeans,Clothing,40,2,80,Michael Brown,Los Angeles,Debit Card,Cancelled
ORD0145,08-03-2025,8, Mar,2025,Smartwatch,Electronics,150,2,300,Michael Brown,Seattle,Amazon Pay,Cancelled
ORD0148,06-02-2025,6, Feb,2025,Headphones,Electronics,100,4,400,Emily Johnson,Los Angeles,Gift Card,Cancelled
ORD0150,08-02-2025,8, Feb,2025,Book,Books,15,4,60,Daniel Harris,Chicago,Paypal,Cancelled
ORD0156,16-03-2025,16, Mar,2025,Smartwatch,Electronics,150,4,600,Olivia Wilson,Miami,Gift Card,Cancelled
ORD0159,16-02-2025,16, Feb,2025,T-Shirt,Clothing,20,2,40,David Lee,Dallas,Gift Card,Cancelled
ORD0160,06-02-2025,6, Feb,2025,Washing Machine,Home Appliances,600,3,1800,Olivia Wilson,Denver,Debit Card,Cancelled
ORD0172,12-03-2025,12, Mar,2025,Book,Books,15,1,15,David Lee,Miami,Debit Card,Cancelled
ORD0175,24-03-2025,24, Mar,2025,Jeans,Clothing,40,5,200,David Lee,New York,Paypal,Cancelled
ORD0179,25-03-2025,25, Mar,2025,Jeans,Clothing,40,1,40,Olivia Wilson,Seattle,Debit Card,Cancelled
ORD0181,03-03-2025,3, Mar,2025,Running Shoes,Footwear,60,2,120,David Lee,Los Angeles,Debit Card,Cancelled
ORD0194,20-02-2025,20, Feb,2025,Jeans,Clothing,40,4,160,John Doe,San Francisco,Gift Card,Cancelled
ORD0195,10-03-2025,10, Mar,2025,Smartphone,Electronics,500,3,1500,Olivia Wilson,Denver,Credit Card,Cancelled
ORD0202,21-02-2025,21, Feb,2025,Smartphone,Electronics,500,2,1000,Daniel Harris,Miami,Amazon Pay,Cancelled
ORD0213,06-02-2025,6, Feb,2025,Laptop,Electronics,800,1,800,Jane Smith,Los Angeles,Gift Card,Cancelled
ORD0218,15-02-2025,15, Feb,2025,Headphones,Electronics,100,4,400,Daniel Harris,New York,Paypal,Cancelled
ORD0219,17-02-2025,17, Feb,2025,Headphones,Electronics,100,3,300,David Lee,Houston,Gift Card,Cancelled
ORD0221,28-02-2025,28, Feb,2025,Washing Machine,Home Appliances,600,2,1200,Emily Johnson,Chicago,Paypal,Cancelled
ORD0222,16-02-2025,16, Feb,2025,Washing Machine,Home Appliances,600,2,1200,Chris White,Seattle,Amazon Pay,Cancelled
ORD0223,24-03-2025,24, Mar,2025,Jeans,Clothing,40,2,80,David Lee,Denver,Gift Card,Cancelled
ORD0225,11-03-2025,11, Mar,2025,Jeans,Clothing,40,1,40,Sophia Miller,New York,Amazon Pay,Cancelled
ORD0227,02-04-2025,2, Apr,2025,Headphones,Electronics,100,5,500,Emma Clark,Miami,Credit Card,Cancelled
ORD0231,16-02-2025,16, Feb,2025,Laptop,Electronics,800,5,4000,Jane Smith,Boston,Paypal,Cancelled
ORD0233,20-02-2025,20, Feb,2025,Running Shoes,Footwear,60,1,60,David Lee,Boston,Amazon Pay,Cancelled
ORD0234,08-03-2025,8, Mar,2025,Book,Books,15,1,15,Jane Smith,Miami,Debit Card,Cancelled
ORD0237,11-02-2025,11, Feb,2025,Headphones,Electronics,100,3,300,Michael Brown,Houston,Credit Card,Cancelled
ORD0245,04-02-2025,4, Feb,2025,Laptop,Electronics,800,1,800,Michael Brown,Los Angeles,Debit Card,Cancelled
ORD0246,17-03-2025,17, Mar,2025,T-Shirt,Clothing,20,2,40,Daniel Harris,Miami,Debit Card,Cancelled
ORD0247,30-03-2025,30, Mar,2025,Jeans,Clothing,40,1,40,Sophia Miller,Dallas,Debit Card,Cancelled
ORD0248,05-03-2025,5, Mar,2025,T-Shirt,Clothing,20,2,40,Chris White,Denver,Debit Card,Cancelled
ORD0249,08-03-2025,8, Mar,2025,Smartwatch,Electronics,150,3,450,Emily Johnson,New York,Paypal,Cancelled
ORD0007,18-03-2025,18, Mar,2025,Smartwatch,Electronics,150,4,600,Emma Clark,Houston,Paypal,Completed
ORD0008,02-03-2025,2, Mar,2025,Smartphone,Electronics,500,1,500,Sophia Miller,Miami,Paypal,Completed
ORD0009,08-03-2025,8, Mar,2025,T-Shirt,Clothing,20,3,60,Sophia Miller,Boston,Credit Card,Completed
ORD0012,13-03-2025,13, Mar,2025,Jeans,Clothing,40,4,160,Michael Brown,Dallas,Credit Card,Completed
ORD0015,20-02-2025,20, Feb,2025,Smartwatch,Electronics,150,4,600,John Doe,Seattle,Amazon Pay,Completed
ORD0017,01-04-2025,1, Apr,2025,T-Shirt,Clothing,20,1,20,Emma Clark,New York,Amazon Pay,Completed
ORD0018,10-02-2025,10, Feb,2025,Smartphone,Electronics,500,2,1000,Michael Brown,Los Angeles,Credit Card,Completed
ORD0019,22-03-2025,22, Mar,2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Houston,Amazon Pay,Completed
ORD0025,02-03-2025,2, Mar,2025,Book,Books,15,5,75,Sophia Miller,Seattle,Amazon Pay,Completed
ORD0028,03-02-2025,3, Feb,2025,Headphones,Electronics,100,1,100,Jane Smith,Chicago,Amazon Pay,Completed
ORD0035,02-04-2025,2, Apr,2025,Laptop,Electronics,800,3,2400,Emma Clark,Denver,Amazon Pay,Completed
ORD0038,26-03-2025,26, Mar,2025,Laptop,Electronics,800,3,2400,Olivia Wilson,Chicago,Paypal,Completed
ORD0039,02-03-2025,2, Mar,2025,Laptop,Electronics,800,2,1600,Olivia Wilson,San Francisco,Amazon Pay,Completed
ORD0048,11-02-2025,11, Feb,2025,T-Shirt,Clothing,20,5,100,Jane Smith,Denver,Debit Card,Completed
ORD0049,18-02-2025,18, Feb,2025,Smartphone,Electronics,500,4,2000,Emma Clark,Chicago,Gift Card,Completed
ORD0050,14-03-2025,14, Mar,2025,Jeans,Clothing,40,3,120,John Doe,Boston,Paypal,Completed
ORD0053,24-03-2025,24, Mar,2025,Running Shoes,Footwear,60,4,240,Emily Johnson,Los Angeles,Paypal,Completed
ORD0055,15-03-2025,15, Mar,2025,Jeans,Clothing,40,2,80,Sophia Miller,Dallas,Credit Card,Completed
ORD0056,19-03-2025,19, Mar,2025,Smartwatch,Electronics,150,2,300,Emma Clark,Dallas,Paypal,Completed
ORD0062,10-02-2025,10, Feb,2025,Laptop,Electronics,800,5,4000,Olivia Wilson,San Francisco,Gift Card,Completed
ORD0063,30-03-2025,30, Mar,2025,Smartphone,Electronics,500,5,2500,Emma Clark,Miami,Credit Card,Completed
ORD0070,10-03-2025,10, Mar,2025,Book,Books,15,1,15,Emily Johnson,Boston,Amazon Pay,Completed
ORD0076,24-02-2025,24, Feb,2025,Washing Machine,Home Appliances,600,1,600,Jane Smith,Dallas,Credit Card,Completed
ORD0077,20-03-2025,20, Mar,2025,Headphones,Electronics,100,2,200,Daniel Harris,Houston,Paypal,Completed
ORD0084,14-02-2025,14, Feb,2025,T-Shirt,Clothing,20,5,100,Olivia Wilson,Boston,Paypal,Completed
ORD0085,06-02-2025,6, Feb,2025,Smartphone,Electronics,500,5,2500,Michael Brown,Houston,Debit Card,Completed
ORD0087,13-03-2025,13, Mar,2025,Running Shoes,Footwear,60,5,300,Emma Clark,Miami,Amazon Pay,Completed
ORD0090,24-03-2025,24, Mar,2025,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Amazon Pay,Completed
ORD0096,30-03-2025,30, Mar,2025,Smartwatch,Electronics,150,3,450,Jane Smith,New York,Debit Card,Completed
ORD0099,18-02-2025,18, Feb,2025,Washing Machine,Home Appliances,600,5,3000,Michael Brown,Seattle,Paypal,Completed
ORD0109,17-03-2025,17, Mar,2025,Jeans,Clothing,40,5,200,Michael Brown,New York,Credit Card,Completed
ORD0111,31-03-2025,31, Mar,2025,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Amazon Pay,Completed
ORD0115,21-03-2025,21, Mar,2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Miami,Amazon Pay,Completed
ORD0116,19-03-2025,19, Mar,2025,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Credit Card,Completed
ORD0117,27-02-2025,27, Feb,2025,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Amazon Pay,Completed
ORD0118,10-02-2025,10, Feb,2025,Headphones,Electronics,100,5,500,John Doe,Houston,Paypal,Completed
ORD0120,16-02-2025,16, Feb,2025,Laptop,Electronics,800,5,4000,Emily Johnson,Denver,Amazon Pay,Completed
ORD0125,23-02-2025,23, Feb,2025,Smartphone,Electronics,500,1,500,Emily Johnson,Denver,Debit Card,Completed
ORD0127,18-02-2025,18, Feb,2025,T-Shirt,Clothing,20,3,60,Emma Clark,Dallas,Paypal,Completed
ORD0130,10-02-2025,10, Feb,2025,Smartwatch,Electronics,150,5,750,David Lee,Boston,Debit Card,Completed
ORD0137,20-03-2025,20, Mar,2025,Smartwatch,Electronics,150,3,450,Sophia Miller,San Francisco,Debit Card,Completed
ORD0140,19-03-2025,19, Mar,2025,Smartwatch,Electronics,150,2,300,Olivia Wilson,Miami,Paypal,Completed
ORD0141,21-03-2025,21, Mar,2025,Smartphone,Electronics,500,2,1000,John Doe,Miami,Gift Card,Completed
ORD0142,15-03-2025,15, Mar,2025,Smartphone,Electronics,500,3,1500,Sophia Miller,Miami,Debit Card,Completed
ORD0146,25-03-2025,25, Mar,2025,Smartwatch,Electronics,150,2,300,Emma Clark,Boston,Gift Card,Completed
ORD0152,28-02-2025,28, Feb,2025,Smartwatch,Electronics,150,1,150,John Doe,Seattle,Debit Card,Completed
