Order ID,Date,Day,Month,Year,Product,Category,Price,Quantity,Total Sales,Customer Name,Customer Location2,Debit Card,Status
ORD0154,01-03-2025,1, Mar,2025,Headphones,Electronics,100,2,200,John Doe,Denver,Credit Card,Completed
ORD0161,22-02-2025,22, Feb,2025,Headphones,Electronics,100,1,100,Emily Johnson,Los Angeles,Credit Card,Completed
ORD0162,09-02-2025,9, Feb,2025,Smartphone,Electronics,500,2,1000,Olivia Wilson,Chicago,Paypal,Completed
ORD0163,20-02-2025,20, Feb,2025,Running Shoes,Footwear,60,2,120,Chris White,Houston,Credit Card,Completed
ORD0167,20-03-2025,20, Mar,2025,Refrigerator,Home Appliances,1200,2,2400,Olivia Wilson,Seattle,Paypal,Completed
ORD0169,06-03-2025,6, Mar,2025,Refrigerator,Home Appliances,1200,2,2400,John Doe,Denver,Paypal,Completed
ORD0171,28-02-2025,28, Feb,2025,Smartwatch,Electronics,150,2,300,Daniel Harris,Houston,Paypal,Completed
ORD0173,28-02-2025,28, Feb,2025,Refrigerator,Home Appliances,1200,1,1200,Olivia Wilson,Seattle,Amazon Pay,Completed
ORD0176,27-03-2025,27, Mar,2025,Book,Books,15,1,15,Michael Brown,Boston,Paypal,Completed
ORD0178,06-02-2025,6, Feb,2025,Smartphone,Electronics,500,3,1500,Emily Johnson,Chicago,Gift Card,Completed
ORD0180,04-03-2025,4, Mar,2025,Refrigerator,Home Appliances,1200,3,3600,David Lee,Boston,Paypal,Completed
ORD0182,02-04-2025,2, Apr,2025,T-Shirt,Clothing,20,5,100,Emma Clark,Denver,Debit Card,Completed
ORD0185,22-03-2025,22, Mar,2025,T-Shirt,Clothing,20,1,20,Chris White,Dallas,Paypal,Completed
ORD0186,02-03-2025,2, Mar,2025,Washing Machine,Home Appliances,600,4,2400,Michael Brown,New York,Amazon Pay,Completed
ORD0188,14-02-2025,14, Feb,2025,Book,Books,15,1,15,John Doe,Boston,Amazon Pay,Completed
ORD0189,10-02-2025,10, Feb,2025,Laptop,Electronics,800,3,2400,Jane Smith,Houston,Paypal,Completed
ORD0190,23-02-2025,23, Feb,2025,Running Shoes,Footwear,60,1,60,Sophia Miller,Houston,Gift Card,Completed
ORD0197,12-03-2025,12, Mar,2025,Running Shoes,Footwear,60,2,120,Michael Brown,Denver,Credit Card,Completed
ORD0199,22-02-2025,22, Feb,2025,Smartphone,Electronics,500,3,1500,Chris White,Dallas,Debit Card,Completed
ORD0200,10-02-2025,10, Feb,2025,Book,Books,15,2,30,Chris White,Los Angeles,Credit Card,Completed
ORD0201,03-02-2025,3, Feb,2025,Book,Books,15,4,60,Michael Brown,San Francisco,Debit Card,Completed
ORD0203,21-02-2025,21, Feb,2025,Refrigerator,Home Appliances,1200,3,3600,John Doe,Dallas,Paypal,Completed
ORD0205,27-02-2025,27, Feb,2025,Headphones,Electronics,100,2,200,David Lee,Houston,Credit Card,Completed
ORD0207,21-03-2025,21, Mar,2025,Washing Machine,Home Appliances,600,1,600,John Doe,Miami,Paypal,Completed
ORD0208,02-02-2025,2, Feb,2025,Refrigerator,Home Appliances,1200,3,3600,John Doe,Miami,Paypal,Completed
ORD0209,29-03-2025,29, Mar,2025,Jeans,Clothing,40,5,200,Daniel Harris,Dallas,Paypal,Completed
ORD0210,23-03-2025,23, Mar,2025,Laptop,Electronics,800,3,2400,Jane Smith,New York,Debit Card,Completed
ORD0212,09-03-2025,9, Mar,2025,T-Shirt,Clothing,20,4,80,Emma Clark,Houston,Debit Card,Completed
ORD0214,18-02-2025,18, Feb,2025,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Paypal,Completed
ORD0215,07-03-2025,7, Mar,2025,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,Credit Card,Completed
ORD0216,26-03-2025,26, Mar,2025,Jeans,Clothing,40,2,80,Chris White,Chicago,Debit Card,Completed
ORD0220,10-02-2025,10, Feb,2025,Smartwatch,Electronics,150,3,450,Michael Brown,Denver,Paypal,Completed
ORD0224,18-03-2025,18, Mar,2025,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,Miami,Amazon Pay,Completed
ORD0226,05-03-2025,5, Mar,2025,Running Shoes,Footwear,60,4,240,Chris White,Chicago,Credit Card,Completed
ORD0232,14-03-2025,14, Mar,2025,Refrigerator,Home Appliances,1200,3,3600,Emma Clark,Los Angeles,Paypal,Completed
ORD0235,23-03-2025,23, Mar,2025,Refrigerator,Home Appliances,1200,1,1200,Daniel Harris,Dallas,Paypal,Completed
ORD0236,05-03-2025,5, Mar,2025,Smartphone,Electronics,500,5,2500,John Doe,Boston,Paypal,Completed
ORD0238,16-03-2025,16, Mar,2025,Headphones,Electronics,100,1,100,Olivia Wilson,Denver,Amazon Pay,Completed
ORD0239,22-03-2025,22, Mar,2025,Smartwatch,Electronics,150,5,750,Daniel Harris,Houston,Amazon Pay,Completed
ORD0243,05-03-2025,5, Mar,2025,Running Shoes,Footwear,60,2,120,Chris White,Houston,Credit Card,Completed
ORD0244,06-02-2025,6, Feb,2025,Smartphone,Electronics,500,4,2000,Emma Clark,Houston,Amazon Pay,Completed
ORD0250,19-02-2025,19, Feb,2025,Smartphone,Electronics,500,4,2000,Emily Johnson,Seattle,Debit Card,Completed
ORD0002,20-03-2025,20, Mar,2025,Headphones,Electronics,100,4,400,Emily Johnson,San Francisco,Credit Card,Pending
ORD0004,19-02-2025,19, Feb,2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Dallas,Debit Card,Pending
ORD0005,10-03-2025,10, Mar,2025,Smartwatch,Electronics,150,3,450,Emma Clark,New York,Credit Card,Pending
ORD0006,14-03-2025,14, Mar,2025,T-Shirt,Clothing,20,1,20,John Doe,Dallas,Amazon Pay,Pending
ORD0011,17-02-2025,17, Feb,2025,Book,Books,15,2,30,David Lee,Boston,Gift Card,Pending
ORD0013,01-03-2025,1, Mar,2025,Laptop,Electronics,800,2,1600,Daniel Harris,San Francisco,Debit Card,Pending
ORD0020,07-03-2025,7, Mar,2025,Headphones,Electronics,100,4,400,Olivia Wilson,Seattle,Credit Card,Pending
ORD0022,07-03-2025,7, Mar,2025,Refrigerator,Home Appliances,1200,4,4800,Olivia Wilson,Houston,Credit Card,Pending
ORD0023,23-02-2025,23, Feb,2025,Book,Books,15,1,15,Emma Clark,Houston,Amazon Pay,Pending
ORD0027,07-02-2025,7, Feb,2025,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Gift Card,Pending
ORD0031,24-03-2025,24, Mar,2025,Smartphone,Electronics,500,1,500,John Doe,Houston,Paypal,Pending
ORD0032,10-03-2025,10, Mar,2025,Smartphone,Electronics,500,4,2000,Michael Brown,Seattle,Credit Card,Pending
ORD0034,02-04-2025,2, Apr,2025,T-Shirt,Clothing,20,5,100,Jane Smith,New York,Gift Card,Pending
ORD0040,26-03-2025,26, Mar,2025,Smartwatch,Electronics,150,1,150,Emily Johnson,Seattle,Credit Card,Pending
ORD0043,08-02-2025,8, Feb,2025,T-Shirt,Clothing,20,4,80,Jane Smith,Denver,Debit Card,Pending
ORD0044,24-03-2025,24, Mar,2025,Smartwatch,Electronics,150,1,150,Chris White,Houston,Credit Card,Pending
ORD0045,15-03-2025,15, Mar,2025,Refrigerator,Home Appliances,1200,3,3600,Daniel Harris,New York,Credit Card,Pending
ORD0052,24-02-2025,24, Feb,2025,Laptop,Electronics,800,3,2400,John Doe,San Francisco,Gift Card,Pending
ORD0054,15-03-2025,15, Mar,2025,Smartwatch,Electronics,150,3,450,David Lee,Boston,Credit Card,Pending
ORD0060,12-03-2025,12, Mar,2025,Book,Books,15,5,75,Jane Smith,Dallas,Paypal,Pending
ORD0064,13-02-2025,13, Feb,2025,Refrigerator,Home Appliances,1200,4,4800,Emily Johnson,Denver,Amazon Pay,Pending
ORD0065,16-03-2025,16, Mar,2025,Book,Books,15,3,45,Emma Clark,San Francisco,Paypal,Pending
ORD0066,14-03-2025,14, Mar,2025,Smartwatch,Electronics,150,2,300,Michael Brown,Denver,Debit Card,Pending
ORD0067,31-03-2025,31, Mar,2025,Headphones,Electronics,100,3,300,Chris White,New York,Gift Card,Pending
ORD0069,25-02-2025,25, Feb,2025,Refrigerator,Home Appliances,1200,4,4800,David Lee,Boston,Credit Card,Pending
ORD0071,16-03-2025,16, Mar,2025,Smartwatch,Electronics,150,5,750,John Doe,Denver,Credit Card,Pending
ORD0072,07-03-2025,7, Mar,2025,Laptop,Electronics,800,3,2400,Daniel Harris,Houston,Paypal,Pending
ORD0075,26-02-2025,26, Feb,2025,Headphones,Electronics,100,2,200,Daniel Harris,Boston,Debit Card,Pending
ORD0080,23-02-2025,23, Feb,2025,Running Shoes,Footwear,60,4,240,Sophia Miller,San Francisco,Debit Card,Pending
ORD0088,06-02-2025,6, Feb,2025,Refrigerator,Home Appliances,1200,2,2400,Chris White,Seattle,Gift Card,Pending
ORD0091,03-02-2025,3, Feb,2025,Laptop,Electronics,800,4,3200,Daniel Harris,Houston,Amazon Pay,Pending
ORD0097,25-03-2025,25, Mar,2025,Book,Books,15,5,75,Olivia Wilson,Chicago,Paypal,Pending
ORD0098,14-02-2025,14, Feb,2025,Smartwatch,Electronics,150,2,300,Chris White,Miami,Paypal,Pending
ORD0101,20-02-2025,20, Feb,2025,Book,Books,15,5,75,John Doe,Denver,Paypal,Pending
ORD0102,28-02-2025,28, Feb,2025,Smartphone,Electronics,500,2,1000,David Lee,Boston,Paypal,Pending
ORD0103,14-03-2025,14, Mar,2025,T-Shirt,Clothing,20,2,40,Michael Brown,Chicago,Debit Card,Pending
ORD0104,22-02-2025,22, Feb,2025,Jeans,Clothing,40,5,200,Jane Smith,Dallas,Debit Card,Pending
ORD0105,16-03-2025,16, Mar,2025,Jeans,Clothing,40,1,40,Jane Smith,Boston,Paypal,Pending
ORD0106,15-03-2025,15, Mar,2025,T-Shirt,Clothing,20,3,60,Olivia Wilson,Chicago,Paypal,Pending
ORD0108,16-03-2025,16, Mar,2025,Headphones,Electronics,100,2,200,Daniel Harris,Miami,Amazon Pay,Pending
ORD0110,18-02-2025,18, Feb,2025,Smartphone,Electronics,500,5,2500,Olivia Wilson,Dallas,Debit Card,Pending
ORD0113,19-03-2025,19, Mar,2025,Book,Books,15,5,75,David Lee,San Francisco,Credit Card,Pending
ORD0114,23-02-2025,23, Feb,2025,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,Paypal,Pending
ORD0119,16-03-2025,16, Mar,2025,Smartphone,Electronics,500,2,1000,Chris White,Chicago,Gift Card,Pending
ORD0121,18-02-2025,18, Feb,2025,Smartphone,Electronics,500,1,500,John Doe,Dallas,Gift Card,Pending
ORD0124,10-02-2025,10, Feb,2025,Book,Books,15,1,15,Emma Clark,Seattle,Gift Card,Pending
ORD0126,04-02-2025,4, Feb,2025,Refrigerator,Home Appliances,1200,5,6000,Olivia Wilson,Chicago,Debit Card,Pending
ORD0129,26-02-2025,26, Feb,2025,Jeans,Clothing,40,5,200,Emily Johnson,New York,Credit Card,Pending
ORD0131,26-02-2025,26, Feb,2025,Jeans,Clothing,40,2,80,Daniel Harris,Chicago,Debit Card,Pending
ORD0132,07-03-2025,7, Mar,2025,Smartphone,Electronics,500,2,1000,Olivia Wilson,Chicago,Amazon Pay,Pending
ORD0133,23-02-2025,23, Feb,2025,Laptop,Electronics,800,1,800,Emily Johnson,New York,Gift Card,Pending
ORD0134,07-02-2025,7, Feb,2025,Smartphone,Electronics,500,5,2500,David Lee,Chicago,Credit Card,Pending
ORD0135,10-02-2025,10, Feb,2025,T-Shirt,Clothing,20,1,20,Olivia Wilson,Miami,Paypal,Pending
ORD0147,05-02-2025,5, Feb,2025,Running Shoes,Footwear,60,5,300,Jane Smith,Dallas,Gift Card,Pending
ORD0149,20-03-2025,20, Mar,2025,Running Shoes,Footwear,60,3,180,Michael Brown,New York,Amazon Pay,Pending
ORD0151,29-03-2025,29, Mar,2025,Washing Machine,Home Appliances,600,4,2400,Jane Smith,Los Angeles,Paypal,Pending
ORD0153,23-02-2025,23, Feb,2025,Smartwatch,Electronics,150,5,750,Sophia Miller,San Francisco,Credit Card,Pending
ORD0155,05-02-2025,5, Feb,2025,Refrigerator,Home Appliances,1200,4,4800,Sophia Miller,Seattle,Credit Card,Pending
ORD0157,08-02-2025,8, Feb,2025,Smartphone,Electronics,500,3,1500,Sophia Miller,Denver,Debit Card,Pending
ORD0158,24-02-2025,24, Feb,2025,Laptop,Electronics,800,3,2400,Chris White,Miami,Debit Card,Pending
ORD0164,25-02-2025,25, Feb,2025,Smartwatch,Electronics,150,5,750,Michael Brown,Boston,Amazon Pay,Pending
ORD0165,14-03-2025,14, Mar,2025,Book,Books,15,1,15,David Lee,New York,Credit Card,Pending
ORD0166,30-03-2025,30, Mar,2025,Washing Machine,Home Appliances,600,4,2400,Chris White,Houston,Debit Card,Pending
ORD0168,24-03-2025,24, Mar,2025,Laptop,Electronics,800,5,4000,Michael Brown,Miami,Gift Card,Pending
ORD0170,28-02-2025,28, Feb,2025,Laptop,Electronics,800,1,800,Emma Clark,San Francisco,Debit Card,Pending
ORD0174,13-03-2025,13, Mar,2025,Smartwatch,Electronics,150,2,300,David Lee,Chicago,Credit Card,Pending
ORD0177,14-03-2025,14, Mar,2025,Book,Books,15,5,75,David Lee,San Francisco,Debit Card,Pending
ORD0183,25-03-2025,25, Mar,2025,Washing Machine,Home Appliances,600,1,600,Emma Clark,Seattle,Debit Card,Pending
ORD0184,17-02-2025,17, Feb,2025,Book,Books,15,5,75,Daniel Harris,Miami,Paypal,Pending
ORD0187,13-03-2025,13, Mar,2025,Laptop,Electronics,800,3,2400,John Doe,New York,Amazon Pay,Pending
ORD0191,28-02-2025,28, Feb,2025,Jeans,Clothing,40,4,160,John Doe,Seattle,Gift Card,Pending
ORD0192,31-03-2025,31, Mar,2025,Headphones,Electronics,100,3,300,Sophia Miller,Dallas,Amazon Pay,Pending
ORD0193,30-03-2025,30, Mar,2025,Book,Books,15,5,75,David Lee,Chicago,Debit Card,Pending
ORD0196,04-03-2025,4, Mar,2025,Headphones,Electronics,100,5,500,Daniel Harris,Seattle,Amazon Pay,Pending
ORD0198,20-02-2025,20, Feb,2025,Laptop,Electronics,800,4,3200,Jane Smith,Seattle,Gift Card,Pending
ORD0204,08-03-2025,8, Mar,2025,Running Shoes,Footwear,60,5,300,Jane Smith,Miami,Amazon Pay,Pending
ORD0206,12-02-2025,12, Feb,2025,Washing Machine,Home Appliances,600,5,3000,Emma Clark,Miami,Gift Card,Pending
ORD0211,13-03-2025,13, Mar,2025,Smartphone,Electronics,500,1,500,David Lee,Miami,Gift Card,Pending
ORD0217,19-03-2025,19, Mar,2025,Running Shoes,Footwear,60,2,120,Emma Clark,Boston,Credit Card,Pending
ORD0228,12-02-2025,12, Feb,2025,Running Shoes,Footwear,60,1,60,David Lee,San Francisco,Credit Card,Pending
ORD0229,21-03-2025,21, Mar,2025,Running Shoes,Footwear,60,3,180,Emma Clark,San Francisco,Amazon Pay,Pending
ORD0230,31-03-2025,31, Mar,2025,Headphones,Electronics,100,4,400,Jane Smith,San Francisco,Gift Card,Pending
ORD0240,09-02-2025,9, Feb,2025,Smartwatch,Electronics,150,1,150,John Doe,Denver,Credit Card,Pending
ORD0241,30-03-2025,30, Mar,2025,Smartphone,Electronics,500,4,2000,Olivia Wilson,New York,Gift Card,Pending
ORD0242,08-03-2025,8, Mar,2025,Smartphone,Electronics,500,4,2000,Chris White,Boston,Gift Card,Pending
